Output of Replications:GilleskieEmet1998
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs/DP-DDP-12-04-2022-10-51-28.log
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    DynaHealth | Ex Post Smoothing  | Bellman
1. CLOCK
    1. Ergodic
2. STATE VARIABLES
              |eps   |eta |theta                      -clock        |gamma
              s11    s21   visi   abse      t      k      t     t'      r      f
       s.N      1      1      3      4      5      3      1      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               2            0            2            0            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)              180
                 Times                1
         EV()Iterating              180
      ChoiceProb.track              180
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed              180

4. ACTION VARIABLES
   Number of Distinct action vectors: 4
          work   seek
    a.N      2      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable        77
         Terminal          0
     Approximated          0
Index of first state by t (t=0..T-1)
      0     76


6. FEASIBLE ACTION SETS
 
     i    [ws]       A[0]     A[1]   
     ------------------------------------
     000 (00)          X        -        
     001 (10)          X        X        
     002 (01)          X        -        
     003 (11)          X        -        
        #States       76        1
     -----------------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------
Phase :Initializing Increment:       0.00. Cumulative:         0.00

     Value of States, Ergodic Distn, and Choice Probabilities 
    Indx   T   Avisiabse   t   k   t     r     f       EV      |  Erg.Distn  |Choice Probabilities:                           
     148   0   0   1   1   2   2   0     0     0     -377.268467  0.0000000 0.000000 1.000000 0.000000 0.000000
     147   0   0   0   1   2   2   0     0     0     -377.229733  0.0000000 0.000000 1.000000 0.000000 0.000000
     146   0   0   2   0   2   2   0     0     0     -376.827947  0.0000000 0.000000 1.000000 0.000000 0.000000
     145   0   0   1   0   2   2   0     0     0     -376.812222  0.0000000 0.000000 1.000000 0.000000 0.000000
     144   0   0   0   0   2   2   0     0     0      230.090112  0.0000000 0.000000 1.000000 0.000000 0.000000
     136   0   0   1   1   1   2   0     0     0     -478.678162  0.0000000 0.000000 1.000000 0.000000 0.000000
     135   0   0   0   1   1   2   0     0     0     -478.620656  0.0000000 0.000000 1.000000 0.000000 0.000000
     133   0   0   1   0   1   2   0     0     0     -478.000845  0.0000000 0.000000 1.000000 0.000000 0.000000
     132   0   0   0   0   1   2   0     0     0       68.635689  0.0000000 0.000000 1.000000 0.000000 0.000000
     120   0   0   0   0   0   2   0     0     0      -76.868603  0.0000000 0.000000 1.000000 0.000000 0.000000
     119   0   0   2   3   4   1   0     0     0    -3034.257000  0.0000000 0.000000 1.000000 0.000000 0.000000
     118   0   0   1   3   4   1   0     0     0    -3034.257000  0.0000000 0.000000 1.000000 0.000000 0.000000
     117   0   0   0   3   4   1   0     0     0    -3034.257000  0.0000000 0.000000 1.000000 0.000000 0.000000
     116   0   0   2   2   4   1   0     0     0    -3034.257000  0.0000000 0.000000 1.000000 0.000000 0.000000
     115   0   0   1   2   4   1   0     0     0    -3034.257000  0.0000000 0.000000 1.000000 0.000000 0.000000
     114   0   0   0   2   4   1   0     0     0    -3034.257000  0.0000000 0.000000 1.000000 0.000000 0.000000
     113   0   0   2   1   4   1   0     0     0    -3034.257000  0.0000000 0.000000 1.000000 0.000000 0.000000
     112   0   0   1   1   4   1   0     0     0    -3034.257000  0.0000000 0.000000 1.000000 0.000000 0.000000
     111   0   0   0   1   4   1   0     0     0    -3034.257000  0.0000000 0.000000 1.000000 0.000000 0.000000
     110   0   0   2   0   4   1   0     0     0    -3034.257000  0.0000000 0.000000 1.000000 0.000000 0.000000
     109   0   0   1   0   4   1   0     0     0    -3034.257000  0.0000000 0.000000 1.000000 0.000000 0.000000
     108   0   0   0   0   4   1   0     0     0    -2285.891254  0.0008588 0.000000 1.000000 0.000000 0.000000
     107   0   0   2   3   3   1   0     0     0    -5381.853677  0.0000000 0.000000 1.000000 0.000000 0.000000
     106   0   0   1   3   3   1   0     0     0    -5382.972448  0.0000000 0.000000 1.000000 0.000000 0.000000
     105   0   0   0   3   3   1   0     0     0    -5384.350682  0.0000000 0.000000 1.000000 0.000000 0.000000
     104   0   0   2   2   3   1   0     0     0    -5385.332583  0.0000000 0.000000 1.000000 0.000000 0.000000
     103   0   0   1   2   3   1   0     0     0    -5386.344982  0.0000000 0.000000 1.000000 0.000000 0.000000
     102   0   0   0   2   3   1   0     0     0    -5387.615428  0.0000000 0.000000 1.000000 0.000000 0.000000
     101   0   0   2   1   3   1   0     0     0    -5388.330510  0.0000000 0.000000 1.000000 0.000000 0.000000
     100   0   0   1   1   3   1   0     0     0    -5389.238968  0.0000000 0.000000 1.000000 0.000000 0.000000
      99   0   0   0   1   3   1   0     0     0    -5390.404281  0.0000000 0.000000 1.000000 0.000000 0.000000
      98   0   0   2   0   3   1   0     0     0    -5390.856636  0.0000000 0.000000 1.000000 0.000000 0.000000
      97   0   0   1   0   3   1   0     0     0    -5391.663272  0.0000000 0.000000 1.000000 0.000000 0.000000
      96   0   0   0   0   3   1   0     0     0    -4708.992277  0.0009943 0.000000 1.000000 0.000000 0.000000
      92   0   0   2   2   2   1   0     0     0    -7341.736764  0.0000000 0.000000 1.000000 0.000000 0.000000
      91   0   0   1   2   2   1   0     0     0    -7344.030879  0.0000000 0.000000 1.000000 0.000000 0.000000
      90   0   0   0   2   2   1   0     0     0    -7346.910161  0.0000000 0.000000 1.000000 0.000000 0.000000
      89   0   0   2   1   2   1   0     0     0    -7348.531000  0.0000000 0.000000 1.000000 0.000000 0.000000
      88   0   0   1   1   2   1   0     0     0    -7350.590374  0.0000000 0.000000 1.000000 0.000000 0.000000
      87   0   0   0   1   2   1   0     0     0    -7353.232362  0.0000000 0.000000 1.000000 0.000000 0.000000
      86   0   0   2   0   2   1   0     0     0    -7354.258048  0.0000000 0.000000 1.000000 0.000000 0.000000
      85   0   0   1   0   2   1   0     0     0    -7356.087189  0.0000000 0.000000 1.000000 0.000000 0.000000
      84   0   0   0   0   2   1   0     0     0    -6728.633972  0.0011160 0.000000 1.000000 0.000000 0.000000
      76   0   0   1   1   1   1   0     0     0    -9128.261517  0.0000000 0.000000 1.000000 0.000000 0.000000
      75   0   0   0   1   1   1   0     0     0    -9132.179343  0.0000000 0.000000 1.000000 0.000000 0.000000
      73   0   0   1   0   1   1   0     0     0    -9136.413070  0.0000000 0.000000 1.000000 0.000000 0.000000
      72   0   0   0   0   1   1   0     0     0    -8558.944491  0.0012105 0.000000 1.000000 0.000000 0.000000
      60   0   0   0   0   0   1   0     0     0   -10324.644849  0.0012727 0.000000 1.000000 0.000000 0.000000
       0   0   1   0   0   0   0   0     0     0      831.517496  0.9945476 1.000000
     ------------------------------------------------------------------------------
... finished.
