Output of Replications:KennetJAE1994
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-10-07-2018-19-26-08.log
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    PrattWhitney
1. CLOCK
    1. Ergodic
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21      s      h      t     t'      r      f
       s.N      1      1      2     44      1      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               0            0            0            2            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
     Endogenous(Theta)               88
                 Times                1
         EV()Iterating               88
      ChoiceProb.track               88
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed               88

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
             a
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                             N
    TotalReachable          88
         Terminal            0
     Approximated            0
    tfirsts (t=0..T)         0
                            88

6. FEASIBLE ACTION SETS
 
i    [a]        A[0]   
---------------------------
000 (0)           X        
001 (1)           X        
   #States       88
--------------------------
    Key: X = row vector is feasible. - = infeasible


[0] = 0
[1] = 0.756
[2] = 0
[3] = 0.243
[4] = 
      0.76800     0.017000      0.21200      0.76500

>>>>>>Value Iteration Starting
Ptrans reset

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   A   s   h   t     r     f       EV      |Choice Probabilities:         
      27   1   0   1  13   0     0     0       0.347689 0.625509 0.374491
      26   1   0   0  13   0     0     0       0.506450 0.680485 0.319515
      25   1   0   1  12   0     0     0       0.347689 0.625509 0.374491
      24   1   0   0  12   0     0     0       0.506450 0.680485 0.319515
      23   1   0   1  11   0     0     0       0.347689 0.625509 0.374491
      22   1   0   0  11   0     0     0       0.506450 0.680485 0.319515
      21   1   0   1  10   0     0     0       0.347689 0.625509 0.374491
      20   1   0   0  10   0     0     0       0.506450 0.680485 0.319515
      19   1   0   1   9   0     0     0       0.347689 0.625509 0.374491
      18   1   0   0   9   0     0     0       0.506450 0.680485 0.319515
      17   1   0   1   8   0     0     0       0.347689 0.625509 0.374491
      16   1   0   0   8   0     0     0       0.506450 0.680485 0.319515
      15   1   0   1   7   0     0     0       0.347689 0.625509 0.374491
      14   1   0   0   7   0     0     0       0.506450 0.680485 0.319515
      13   1   0   1   6   0     0     0       0.347689 0.625509 0.374491
      12   1   0   0   6   0     0     0       0.506450 0.680485 0.319515
      11   1   0   1   5   0     0     0       0.347689 0.625509 0.374491
      10   1   0   0   5   0     0     0       0.506450 0.680485 0.319515
       9   1   0   1   4   0     0     0       0.347689 0.625509 0.374491
       8   1   0   0   4   0     0     0       0.506450 0.680485 0.319515
       7   1   0   1   3   0     0     0       0.347689 0.625509 0.374491
       6   1   0   0   3   0     0     0       0.506450 0.680485 0.319515
       5   1   0   1   2   0     0     0       0.347689 0.625509 0.374491
       4   1   0   0   2   0     0     0       0.506450 0.680485 0.319515
       3   1   0   1   1   0     0     0       0.347689 0.625509 0.374491
       2   1   0   0   1   0     0     0       0.506450 0.680485 0.319515
       1   1   0   1   0   0     0     0       0.347689 0.625509 0.374491
       0   1   0   0   0   0     0     0       0.506450 0.680485 0.319515
     ------------------------------------------------------------------------------

>>>>>>Value Iteration Finished.  Succeed: 1
Ergodic distribution: 
      0.53627      0.17112      0.14803     0.055535     0.044735     0.017226     0.013518    0.0053306    0.0040852    0.0016461    0.0012345   0.00050738   0.00037306   0.00015613   0.00011273  4.7970e-005  3.4068e-005  1.4719e-005  1.0295e-005  4.5106e-006  3.1110e-006  1.3807e-006  9.4013e-007  4.2223e-007  2.8410e-007  1.2900e-007  8.5853e-008  3.9379e-008  2.5944e-008  1.2012e-008  7.8401e-009  3.6613e-009  2.3692e-009  1.1153e-009  7.1596e-010  3.3953e-010  2.1636e-010  1.0331e-010  6.5381e-011  3.1417e-011  1.9758e-011  9.5501e-012  5.9706e-012  2.9017e-012  1.8043e-012  8.8133e-013  5.4524e-013  2.6759e-013  1.6477e-013  8.1216e-014  4.9791e-014  2.4642e-014  1.5046e-014  7.4748e-015  4.5469e-015  2.2667e-015  1.3740e-015  6.8722e-016  4.1522e-016  2.0830e-016  1.2548e-016  6.3125e-017  3.7918e-017  1.9126e-017  1.1459e-017  5.7937e-018  3.4627e-018  1.7548e-018  1.0464e-018  5.3140e-019  3.1621e-019  1.6090e-019  9.5557e-020  4.8712e-020  2.8877e-020  1.4745e-020  8.7263e-021  4.4630e-021
  2.6370e-021  1.3507e-021  7.9688e-022  4.0873e-022  2.4081e-022  1.2367e-022  7.2771e-023  3.7417e-023  2.1991e-023  2.4354e-023
Expected hours: 
       22567.
Expected hours d=0: 
       33862.
Pr(Shutown | d= 1): 
      0.15737

[0] = 0.9923
[1] = 0.958
[2] = 0.0002
[3] = 0.042
[4] = 
      0.76800     0.016000      0.21300      0.77000

>>>>>>Value Iteration Starting
Ptrans reset
    Switching to N-K Iteration 

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   A   s   h   t     r     f       EV      |Choice Probabilities:         
      87   1   0   1  43   0     0     0      44.083423 0.695043 0.304957
      86   1   0   0  43   0     0     0      44.147323 0.713920 0.286080
      85   1   0   1  42   0     0     0      44.083659 0.695115 0.304885
      84   1   0   0  42   0     0     0      44.168929 0.720035 0.279965
      83   1   0   1  41   0     0     0      44.083975 0.695211 0.304789
      82   1   0   0  41   0     0     0      44.176502 0.722147 0.277853
      81   1   0   1  40   0     0     0      44.084317 0.695316 0.304684
      80   1   0   0  40   0     0     0      44.179342 0.722935 0.277065
      79   1   0   1  39   0     0     0      44.084669 0.695423 0.304577
      78   1   0   0  39   0     0     0      44.180576 0.723277 0.276723
      77   1   0   1  38   0     0     0      44.085024 0.695531 0.304469
      76   1   0   0  38   0     0     0      44.181263 0.723467 0.276533
      75   1   0   1  37   0     0     0      44.085381 0.695639 0.304361
      74   1   0   0  37   0     0     0      44.181765 0.723606 0.276394
      73   1   0   1  36   0     0     0      44.085738 0.695748 0.304252
      72   1   0   0  36   0     0     0      44.182203 0.723727 0.276273
      71   1   0   1  35   0     0     0      44.086095 0.695857 0.304143
      70   1   0   0  35   0     0     0      44.182620 0.723842 0.276158
      69   1   0   1  34   0     0     0      44.086452 0.695965 0.304035
      68   1   0   0  34   0     0     0      44.183030 0.723955 0.276045
      67   1   0   1  33   0     0     0      44.086810 0.696074 0.303926
      66   1   0   0  33   0     0     0      44.183438 0.724068 0.275932
      65   1   0   1  32   0     0     0      44.087168 0.696183 0.303817
      64   1   0   0  32   0     0     0      44.183845 0.724180 0.275820
      63   1   0   1  31   0     0     0      44.087526 0.696292 0.303708
      62   1   0   0  31   0     0     0      44.184252 0.724292 0.275708
      61   1   0   1  30   0     0     0      44.087884 0.696400 0.303600
      60   1   0   0  30   0     0     0      44.184659 0.724404 0.275596
      59   1   0   1  29   0     0     0      44.088242 0.696509 0.303491
      58   1   0   0  29   0     0     0      44.185066 0.724517 0.275483
      57   1   0   1  28   0     0     0      44.088601 0.696618 0.303382
      56   1   0   0  28   0     0     0      44.185474 0.724629 0.275371
      55   1   0   1  27   0     0     0      44.088960 0.696727 0.303273
      54   1   0   0  27   0     0     0      44.185881 0.724741 0.275259
      53   1   0   1  26   0     0     0      44.089319 0.696836 0.303164
      52   1   0   0  26   0     0     0      44.186289 0.724853 0.275147
      51   1   0   1  25   0     0     0      44.089678 0.696945 0.303055
      50   1   0   0  25   0     0     0      44.186698 0.724966 0.275034
      49   1   0   1  24   0     0     0      44.090037 0.697053 0.302947
      48   1   0   0  24   0     0     0      44.187106 0.725078 0.274922
      47   1   0   1  23   0     0     0      44.090397 0.697162 0.302838
      46   1   0   0  23   0     0     0      44.187515 0.725190 0.274810
      45   1   0   1  22   0     0     0      44.090756 0.697271 0.302729
      44   1   0   0  22   0     0     0      44.187923 0.725303 0.274697
      43   1   0   1  21   0     0     0      44.091116 0.697380 0.302620
      42   1   0   0  21   0     0     0      44.188332 0.725415 0.274585
      41   1   0   1  20   0     0     0      44.091476 0.697489 0.302511
      40   1   0   0  20   0     0     0      44.188742 0.725527 0.274473
      39   1   0   1  19   0     0     0      44.091836 0.697598 0.302402
      38   1   0   0  19   0     0     0      44.189151 0.725640 0.274360
      37   1   0   1  18   0     0     0      44.092197 0.697707 0.302293
      36   1   0   0  18   0     0     0      44.189561 0.725752 0.274248
      35   1   0   1  17   0     0     0      44.092557 0.697816 0.302184
      34   1   0   0  17   0     0     0      44.189971 0.725864 0.274136
      33   1   0   1  16   0     0     0      44.092918 0.697925 0.302075
      32   1   0   0  16   0     0     0      44.190381 0.725977 0.274023
      31   1   0   1  15   0     0     0      44.093279 0.698034 0.301966
      30   1   0   0  15   0     0     0      44.190791 0.726089 0.273911
      29   1   0   1  14   0     0     0      44.093640 0.698143 0.301857
      28   1   0   0  14   0     0     0      44.191202 0.726202 0.273798
      27   1   0   1  13   0     0     0      44.094001 0.698252 0.301748
      26   1   0   0  13   0     0     0      44.191613 0.726314 0.273686
      25   1   0   1  12   0     0     0      44.094363 0.698361 0.301639
      24   1   0   0  12   0     0     0      44.192024 0.726427 0.273573
      23   1   0   1  11   0     0     0      44.094725 0.698470 0.301530
      22   1   0   0  11   0     0     0      44.192435 0.726539 0.273461
      21   1   0   1  10   0     0     0      44.095086 0.698579 0.301421
      20   1   0   0  10   0     0     0      44.192847 0.726652 0.273348
      19   1   0   1   9   0     0     0      44.095448 0.698688 0.301312
      18   1   0   0   9   0     0     0      44.193258 0.726764 0.273236
      17   1   0   1   8   0     0     0      44.095811 0.698797 0.301203
      16   1   0   0   8   0     0     0      44.193670 0.726877 0.273123
      15   1   0   1   7   0     0     0      44.096173 0.698907 0.301093
      14   1   0   0   7   0     0     0      44.194083 0.726989 0.273011
      13   1   0   1   6   0     0     0      44.096536 0.699016 0.300984
      12   1   0   0   6   0     0     0      44.194495 0.727102 0.272898
      11   1   0   1   5   0     0     0      44.096898 0.699125 0.300875
      10   1   0   0   5   0     0     0      44.194908 0.727214 0.272786
       9   1   0   1   4   0     0     0      44.097261 0.699234 0.300766
       8   1   0   0   4   0     0     0      44.195321 0.727327 0.272673
       7   1   0   1   3   0     0     0      44.097625 0.699343 0.300657
       6   1   0   0   3   0     0     0      44.195734 0.727440 0.272560
       5   1   0   1   2   0     0     0      44.097988 0.699452 0.300548
       4   1   0   0   2   0     0     0      44.196147 0.727552 0.272448
       3   1   0   1   1   0     0     0      44.098351 0.699562 0.300438
       2   1   0   0   1   0     0     0      44.142858 0.712640 0.287360
       1   1   0   1   0   0     0     0      44.098715 0.699671 0.300329
       0   1   0   0   0   0     0     0      44.178570 0.722721 0.277279
     ------------------------------------------------------------------------------

>>>>>>Value Iteration Finished.  Succeed: 1
Ergodic distribution: 
      0.49229      0.18424      0.13653     0.071811     0.046970     0.026858     0.016493     0.010000    0.0057894    0.0037088    0.0020315    0.0013705   0.00071259   0.00050481   0.00024987   0.00018539  8.7587e-005  6.7900e-005  3.0691e-005  2.4807e-005  1.0750e-005  9.0421e-006  3.7644e-006  3.2888e-006  1.3177e-006  1.1938e-006  4.6107e-007  4.3255e-007  1.6128e-007  1.5644e-007  5.6394e-008  5.6490e-008  1.9712e-008  2.0366e-008  6.8880e-009  7.3313e-009  2.4060e-009  2.6355e-009  8.4013e-010  9.4612e-010  2.9325e-010  3.3922e-010  1.0233e-010  1.2147e-010  3.5693e-011  4.3448e-011  1.2446e-011  1.5523e-011  4.3383e-012  5.5399e-012  1.5117e-012  1.9750e-012  5.2655e-013  7.0341e-013  1.8335e-013  2.5028e-013  6.3820e-014  8.8966e-014  2.2207e-014  3.1595e-014  7.7245e-015  1.1211e-014  2.6860e-015  3.9745e-015  9.3363e-016  1.4079e-015  3.2442e-016  4.9828e-016  1.1269e-016  1.7622e-016  3.9129e-017  6.2271e-017  1.3582e-017  2.1988e-017  4.7127e-018  7.7583e-018  1.6346e-018  2.7354e-018
  5.6663e-019  9.6378e-019  1.9626e-019  3.3933e-019  6.7854e-020  1.1938e-019  2.3348e-020  4.1968e-020  7.9274e-021  2.6473e-020
Expected hours: 
       24150.
Expected hours d=0: 
       33822.
Pr(Shutown | d= 1): 
      0.20903

[0] = 0.999
[1] = 0.96
[2] = 0
[3] = 0.04
[4] = 
      0.76800     0.016000      0.21300      0.77000

>>>>>>Value Iteration Starting
Ptrans reset
    Switching to N-K Iteration 

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   A   s   h   t     r     f       EV      |Choice Probabilities:         
      87   1   0   1  43   0     0     0     335.320687 0.700949 0.299051
      86   1   0   0  43   0     0     0     335.383077 0.719036 0.280964
      85   1   0   1  42   0     0     0     335.320687 0.700949 0.299051
      84   1   0   0  42   0     0     0     335.404568 0.725010 0.274990
      83   1   0   1  41   0     0     0     335.320687 0.700949 0.299051
      82   1   0   0  41   0     0     0     335.412063 0.727064 0.272936
      81   1   0   1  40   0     0     0     335.320687 0.700949 0.299051
      80   1   0   0  40   0     0     0     335.414689 0.727779 0.272221
      79   1   0   1  39   0     0     0     335.320687 0.700949 0.299051
      78   1   0   0  39   0     0     0     335.415610 0.728030 0.271970
      77   1   0   1  38   0     0     0     335.320687 0.700949 0.299051
      76   1   0   0  38   0     0     0     335.415933 0.728118 0.271882
      75   1   0   1  37   0     0     0     335.320687 0.700949 0.299051
      74   1   0   0  37   0     0     0     335.416046 0.728149 0.271851
      73   1   0   1  36   0     0     0     335.320687 0.700949 0.299051
      72   1   0   0  36   0     0     0     335.416086 0.728159 0.271841
      71   1   0   1  35   0     0     0     335.320687 0.700949 0.299051
      70   1   0   0  35   0     0     0     335.416100 0.728163 0.271837
      69   1   0   1  34   0     0     0     335.320687 0.700949 0.299051
      68   1   0   0  34   0     0     0     335.416105 0.728165 0.271835
      67   1   0   1  33   0     0     0     335.320687 0.700949 0.299051
      66   1   0   0  33   0     0     0     335.416107 0.728165 0.271835
      65   1   0   1  32   0     0     0     335.320687 0.700949 0.299051
      64   1   0   0  32   0     0     0     335.416108 0.728165 0.271835
      63   1   0   1  31   0     0     0     335.320687 0.700949 0.299051
      62   1   0   0  31   0     0     0     335.416108 0.728165 0.271835
      61   1   0   1  30   0     0     0     335.320687 0.700949 0.299051
      60   1   0   0  30   0     0     0     335.416108 0.728165 0.271835
      59   1   0   1  29   0     0     0     335.320687 0.700949 0.299051
      58   1   0   0  29   0     0     0     335.416108 0.728165 0.271835
      57   1   0   1  28   0     0     0     335.320687 0.700949 0.299051
      56   1   0   0  28   0     0     0     335.416108 0.728165 0.271835
      55   1   0   1  27   0     0     0     335.320687 0.700949 0.299051
      54   1   0   0  27   0     0     0     335.416108 0.728165 0.271835
      53   1   0   1  26   0     0     0     335.320687 0.700949 0.299051
      52   1   0   0  26   0     0     0     335.416108 0.728165 0.271835
      51   1   0   1  25   0     0     0     335.320687 0.700949 0.299051
      50   1   0   0  25   0     0     0     335.416108 0.728165 0.271835
      49   1   0   1  24   0     0     0     335.320687 0.700949 0.299051
      48   1   0   0  24   0     0     0     335.416108 0.728165 0.271835
      47   1   0   1  23   0     0     0     335.320687 0.700949 0.299051
      46   1   0   0  23   0     0     0     335.416108 0.728165 0.271835
      45   1   0   1  22   0     0     0     335.320687 0.700949 0.299051
      44   1   0   0  22   0     0     0     335.416108 0.728165 0.271835
      43   1   0   1  21   0     0     0     335.320687 0.700949 0.299051
      42   1   0   0  21   0     0     0     335.416108 0.728165 0.271835
      41   1   0   1  20   0     0     0     335.320687 0.700949 0.299051
      40   1   0   0  20   0     0     0     335.416108 0.728165 0.271835
      39   1   0   1  19   0     0     0     335.320687 0.700949 0.299051
      38   1   0   0  19   0     0     0     335.416108 0.728165 0.271835
      37   1   0   1  18   0     0     0     335.320687 0.700949 0.299051
      36   1   0   0  18   0     0     0     335.416108 0.728165 0.271835
      35   1   0   1  17   0     0     0     335.320687 0.700949 0.299051
      34   1   0   0  17   0     0     0     335.416108 0.728165 0.271835
      33   1   0   1  16   0     0     0     335.320687 0.700949 0.299051
      32   1   0   0  16   0     0     0     335.416108 0.728165 0.271835
      31   1   0   1  15   0     0     0     335.320687 0.700949 0.299051
      30   1   0   0  15   0     0     0     335.416108 0.728165 0.271835
      29   1   0   1  14   0     0     0     335.320687 0.700949 0.299051
      28   1   0   0  14   0     0     0     335.416108 0.728165 0.271835
      27   1   0   1  13   0     0     0     335.320687 0.700949 0.299051
      26   1   0   0  13   0     0     0     335.416108 0.728165 0.271835
      25   1   0   1  12   0     0     0     335.320687 0.700949 0.299051
      24   1   0   0  12   0     0     0     335.416108 0.728165 0.271835
      23   1   0   1  11   0     0     0     335.320687 0.700949 0.299051
      22   1   0   0  11   0     0     0     335.416108 0.728165 0.271835
      21   1   0   1  10   0     0     0     335.320687 0.700949 0.299051
      20   1   0   0  10   0     0     0     335.416108 0.728165 0.271835
      19   1   0   1   9   0     0     0     335.320687 0.700949 0.299051
      18   1   0   0   9   0     0     0     335.416108 0.728165 0.271835
      17   1   0   1   8   0     0     0     335.320687 0.700949 0.299051
      16   1   0   0   8   0     0     0     335.416108 0.728165 0.271835
      15   1   0   1   7   0     0     0     335.320687 0.700949 0.299051
      14   1   0   0   7   0     0     0     335.416108 0.728165 0.271835
      13   1   0   1   6   0     0     0     335.320687 0.700949 0.299051
      12   1   0   0   6   0     0     0     335.416108 0.728165 0.271835
      11   1   0   1   5   0     0     0     335.320687 0.700949 0.299051
      10   1   0   0   5   0     0     0     335.416108 0.728165 0.271835
       9   1   0   1   4   0     0     0     335.320687 0.700949 0.299051
       8   1   0   0   4   0     0     0     335.416108 0.728165 0.271835
       7   1   0   1   3   0     0     0     335.320687 0.700949 0.299051
       6   1   0   0   3   0     0     0     335.416108 0.728165 0.271835
       5   1   0   1   2   0     0     0     335.320687 0.700949 0.299051
       4   1   0   0   2   0     0     0     335.416108 0.728165 0.271835
       3   1   0   1   1   0     0     0     335.320687 0.700949 0.299051
       2   1   0   0   1   0     0     0     335.363335 0.713435 0.286565
       1   1   0   1   0   0     0     0     335.320687 0.700949 0.299051
       0   1   0   0   0   0     0     0     335.397725 0.723122 0.276878
     ------------------------------------------------------------------------------

>>>>>>Value Iteration Finished.  Succeed: 1
Ergodic distribution: 
      0.49137      0.18447      0.13628     0.072164     0.046984     0.027100     0.016533     0.010134    0.0058176    0.0037752    0.0020471    0.0014018   0.00072034   0.00051895   0.00025348   0.00019161  8.9194e-005  7.0575e-005  3.1386e-005  2.5938e-005  1.1044e-005  9.5138e-006  3.8863e-006  3.4832e-006  1.3675e-006  1.2731e-006  4.8120e-007  4.6460e-007  1.6933e-007  1.6930e-007  5.9583e-008  6.1614e-008  2.0966e-008  2.2395e-008  7.3777e-009  8.1305e-009  2.5961e-009  2.9486e-009  9.1352e-010  1.0683e-009  3.2145e-010  3.8665e-010  1.1311e-010  1.3982e-010  3.9803e-011  5.0519e-011  1.4006e-011  1.8239e-011  4.9284e-012  6.5796e-012  1.7342e-012  2.3719e-012  6.1025e-013  8.5449e-013  2.1474e-013  3.0763e-013  7.5562e-014  1.1069e-013  2.6589e-014  3.9802e-014  9.3562e-015  1.4304e-014  3.2923e-015  5.1381e-015  1.1585e-015  1.8447e-015  4.0766e-016  6.6195e-016  1.4345e-016  2.3743e-016  5.0477e-017  8.5122e-017  1.7762e-017  3.0505e-017  6.2498e-018  1.0927e-017  2.1990e-018  3.9128e-018
  7.7354e-019  1.4006e-018  2.7196e-019  5.0112e-019  9.5465e-020  1.7923e-019  3.3358e-020  6.4072e-020  1.1504e-020  4.1201e-020
Expected hours: 
       24173.
Expected hours d=0: 
       33821.
Pr(Shutown | d= 1): 
      0.21019
... finished.
[00] Run All (excluding sub-options)
[01] RustEmet1987
[02] BerkovecSternEmet1991
[03] KennetJAE1994
[04] RustEmet1987b
[05] WolpinJPE1984
[06] WolpinEmet1987
[07] KeaneWolpinREStat1994
[08] GilleskieEmet1998
[09] A&M2002
[10] IJCEmet2009
[-2]  Help on Menu
[-3]  Exit Ox
[-1]  go up to previous menu
