Output of A&M2002
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-16-10-2017-16-49-43.log
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    AMZurcher
1. CLOCK
    1. Ergodic
2. STATE VARIABLES
              |eps   |eta |theta -clock        |gamma
              s11    s21      x      t     t'      r      f
       s.N      1      1    201      1      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               0            1            0            0            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
     Endogenous(Theta)              201
                 Times                1
         EV()Iterating              201
      ChoiceProb.track              201
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed              201

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
             a
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                             N
    TotalReachable         201
         Terminal            0
     Approximated            0
    tfirsts (t=0..T)         0
                           201

6. FEASIBLE ACTION SETS
 
i    [a]        A[0]   
---------------------------
000 (0)           X        
001 (1)           X        
   #States      201
--------------------------
    Key: X = row vector is feasible. - = infeasible


     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   I   T   A   x   t     r     f       EV      |Choice Probabilities:         
      98   1   0   0  98   0     0     0    -633.283689 0.879525 0.120475
      97   1   0   0  97   0     0     0    -633.269116 0.881268 0.118732
      96   1   0   0  96   0     0     0    -633.254348 0.883008 0.116992
      95   1   0   0  95   0     0     0    -633.239381 0.884746 0.115254
      94   1   0   0  94   0     0     0    -633.224211 0.886481 0.113519
      93   1   0   0  93   0     0     0    -633.208833 0.888214 0.111786
      92   1   0   0  92   0     0     0    -633.193244 0.889943 0.110057
      91   1   0   0  91   0     0     0    -633.177438 0.891669 0.108331
      90   1   0   0  90   0     0     0    -633.161411 0.893391 0.106609
      89   1   0   0  89   0     0     0    -633.145159 0.895110 0.104890
      88   1   0   0  88   0     0     0    -633.128676 0.896825 0.103175
      87   1   0   0  87   0     0     0    -633.111958 0.898535 0.101465
      86   1   0   0  86   0     0     0    -633.094999 0.900241 0.099759
      85   1   0   0  85   0     0     0    -633.077795 0.901943 0.098057
      84   1   0   0  84   0     0     0    -633.060340 0.903640 0.096360
      83   1   0   0  83   0     0     0    -633.042629 0.905331 0.094669
      82   1   0   0  82   0     0     0    -633.024656 0.907017 0.092983
      81   1   0   0  81   0     0     0    -633.006416 0.908698 0.091302
      80   1   0   0  80   0     0     0    -632.987902 0.910373 0.089627
      79   1   0   0  79   0     0     0    -632.969109 0.912042 0.087958
      78   1   0   0  78   0     0     0    -632.950030 0.913704 0.086296
      77   1   0   0  77   0     0     0    -632.930659 0.915359 0.084641
      76   1   0   0  76   0     0     0    -632.910990 0.917008 0.082992
      75   1   0   0  75   0     0     0    -632.891016 0.918649 0.081351
      74   1   0   0  74   0     0     0    -632.870730 0.920283 0.079717
      73   1   0   0  73   0     0     0    -632.850125 0.921909 0.078091
      72   1   0   0  72   0     0     0    -632.829194 0.923526 0.076474
      71   1   0   0  71   0     0     0    -632.807931 0.925135 0.074865
      70   1   0   0  70   0     0     0    -632.786326 0.926735 0.073265
      69   1   0   0  69   0     0     0    -632.764373 0.928326 0.071674
      68   1   0   0  68   0     0     0    -632.742063 0.929907 0.070093
      67   1   0   0  67   0     0     0    -632.719390 0.931479 0.068521
      66   1   0   0  66   0     0     0    -632.696343 0.933040 0.066960
      65   1   0   0  65   0     0     0    -632.672916 0.934590 0.065410
      64   1   0   0  64   0     0     0    -632.649099 0.936130 0.063870
      63   1   0   0  63   0     0     0    -632.624884 0.937658 0.062342
      62   1   0   0  62   0     0     0    -632.600261 0.939174 0.060826
      61   1   0   0  61   0     0     0    -632.575222 0.940678 0.059322
      60   1   0   0  60   0     0     0    -632.549756 0.942170 0.057830
      59   1   0   0  59   0     0     0    -632.523855 0.943648 0.056352
      58   1   0   0  58   0     0     0    -632.497508 0.945114 0.054886
      57   1   0   0  57   0     0     0    -632.470706 0.946565 0.053435
      56   1   0   0  56   0     0     0    -632.443437 0.948003 0.051997
      55   1   0   0  55   0     0     0    -632.415692 0.949426 0.050574
      54   1   0   0  54   0     0     0    -632.387460 0.950833 0.049167
      53   1   0   0  53   0     0     0    -632.358730 0.952226 0.047774
      52   1   0   0  52   0     0     0    -632.329490 0.953602 0.046398
      51   1   0   0  51   0     0     0    -632.299731 0.954963 0.045037
      50   1   0   0  50   0     0     0    -632.269438 0.956307 0.043693
      49   1   0   0  49   0     0     0    -632.238602 0.957634 0.042366
      48   1   0   0  48   0     0     0    -632.207211 0.958943 0.041057
      47   1   0   0  47   0     0     0    -632.175250 0.960234 0.039766
      46   1   0   0  46   0     0     0    -632.142710 0.961507 0.038493
      45   1   0   0  45   0     0     0    -632.109576 0.962762 0.037238
      44   1   0   0  44   0     0     0    -632.075836 0.963997 0.036003
      43   1   0   0  43   0     0     0    -632.041478 0.965213 0.034787
      42   1   0   0  42   0     0     0    -632.006487 0.966410 0.033590
      41   1   0   0  41   0     0     0    -631.970850 0.967586 0.032414
      40   1   0   0  40   0     0     0    -631.934554 0.968741 0.031259
      39   1   0   0  39   0     0     0    -631.897584 0.969875 0.030125
      38   1   0   0  38   0     0     0    -631.859928 0.970989 0.029011
      37   1   0   0  37   0     0     0    -631.821570 0.972081 0.027919
      36   1   0   0  36   0     0     0    -631.782496 0.973150 0.026850
      35   1   0   0  35   0     0     0    -631.742692 0.974198 0.025802
      34   1   0   0  34   0     0     0    -631.702143 0.975223 0.024777
      33   1   0   0  33   0     0     0    -631.660834 0.976226 0.023774
      32   1   0   0  32   0     0     0    -631.618750 0.977206 0.022794
      31   1   0   0  31   0     0     0    -631.575876 0.978162 0.021838
      30   1   0   0  30   0     0     0    -631.532197 0.979096 0.020904
      29   1   0   0  29   0     0     0    -631.487697 0.980006 0.019994
      28   1   0   0  28   0     0     0    -631.442360 0.980892 0.019108
      27   1   0   0  27   0     0     0    -631.396171 0.981754 0.018246
      26   1   0   0  26   0     0     0    -631.349114 0.982593 0.017407
      25   1   0   0  25   0     0     0    -631.301172 0.983408 0.016592
      24   1   0   0  24   0     0     0    -631.252331 0.984199 0.015801
      23   1   0   0  23   0     0     0    -631.202573 0.984966 0.015034
      22   1   0   0  22   0     0     0    -631.151881 0.985709 0.014291
      21   1   0   0  21   0     0     0    -631.100240 0.986428 0.013572
      20   1   0   0  20   0     0     0    -631.047633 0.987124 0.012876
      19   1   0   0  19   0     0     0    -630.994043 0.987796 0.012204
      18   1   0   0  18   0     0     0    -630.939453 0.988444 0.011556
      17   1   0   0  17   0     0     0    -630.883846 0.989069 0.010931
      16   1   0   0  16   0     0     0    -630.827205 0.989671 0.010329
      15   1   0   0  15   0     0     0    -630.769511 0.990250 0.009750
      14   1   0   0  14   0     0     0    -630.710748 0.990806 0.009194
      13   1   0   0  13   0     0     0    -630.650897 0.991341 0.008659
      12   1   0   0  12   0     0     0    -630.589941 0.991853 0.008147
      11   1   0   0  11   0     0     0    -630.527861 0.992343 0.007657
      10   1   0   0  10   0     0     0    -630.464639 0.992812 0.007188
       9   1   0   0   9   0     0     0    -630.400254 0.993260 0.006740
       8   1   0   0   8   0     0     0    -630.334689 0.993688 0.006312
       7   1   0   0   7   0     0     0    -630.267923 0.994096 0.005904
       6   1   0   0   6   0     0     0    -630.199937 0.994484 0.005516
       5   1   0   0   5   0     0     0    -630.130709 0.994853 0.005147
       4   1   0   0   4   0     0     0    -630.060219 0.995203 0.004797
       3   1   0   0   3   0     0     0    -629.988445 0.995535 0.004465
       2   1   0   0   2   0     0     0    -629.915365 0.995850 0.004150
       1   1   0   0   1   0     0     0    -629.840956 0.996148 0.003852
       0   1   0   0   0   0     0     0    -629.765195 0.996429 0.003571
     ------------------------------------------------------------------------------
