Output of IJCEmet2009
---------------------------

-------------------- DP Model Summary ------------------------
STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21      K  entra      t     t'      r      f
       s.N      1      1    200      2      1      1      1      1

Transition Categories (not counting fixed)
                 NonRandom       Random   Coevolving
     #Vars               1            1            2

Size of Spaces
                           N
        Exogenous          1
    SemiExogenous          1
       Endogenous        400
            Times          1
    EV()Iterating        400
    Ch.Prob.track        400
    TotalReachable       201
         Terminal          0
     Random Groups         1
     Fixed Groups          1
    TotalUntrimmed       400

ACTION VARIABLES (2 distinct actions)
             d
    i.N      2

ACTION SETS
    alpha       A[0]   
    (0)           X    
    (1)           X    
#States         201
    Key: X = row vector is feasible. - = infeasible
 137   0   0 137   0   0     0      41.523369 1.000000 0.000000
 136   0   0 136   0   0     0      41.399532 1.000000 0.000000
 135   0   0 135   0   0     0      41.275574 1.000000 0.000000
 134   0   0 134   0   0     0      41.151494 1.000000 0.000000
 133   0   0 133   0   0     0      41.027290 1.000000 0.000000
 132   0   0 132   0   0     0      40.902960 1.000000 0.000000
 131   0   0 131   0   0     0      40.778503 1.000000 0.000000
 130   0   0 130   0   0     0      40.653918 1.000000 0.000000
 129   0   0 129   0   0     0      40.529203 1.000000 0.000000
 128   0   0 128   0   0     0      40.404355 1.000000 0.000000
 127   0   0 127   0   0     0      40.279374 1.000000 0.000000
 126   0   0 126   0   0     0      40.154258 1.000000 0.000000
 125   0   0 125   0   0     0      40.029005 1.000000 0.000000
 124   0   0 124   0   0     0      39.903613 1.000000 0.000000
 123   0   0 123   0   0     0      39.778080 1.000000 0.000000
 122   0   0 122   0   0     0      39.652404 1.000000 0.000000
 121   0   0 121   0   0     0      39.526585 1.000000 0.000000
 120   0   0 120   0   0     0      39.400618 1.000000 0.000000
 119   0   0 119   0   0     0      39.274504 1.000000 0.000000
 118   0   0 118   0   0     0      39.148239 1.000000 0.000000
 117   0   0 117   0   0     0      39.021821 1.000000 0.000000
 116   0   0 116   0   0     0      38.895249 1.000000 0.000000
 115   0   0 115   0   0     0      38.768520 1.000000 0.000000
 114   0   0 114   0   0     0      38.641631 1.000000 0.000000
 113   0   0 113   0   0     0      38.514582 1.000000 0.000000
 112   0   0 112   0   0     0      38.387368 1.000000 0.000000
 111   0   0 111   0   0     0      38.259988 1.000000 0.000000
 110   0   0 110   0   0     0      38.132440 1.000000 0.000000
 109   0   0 109   0   0     0      38.004721 1.000000 0.000000
 108   0   0 108   0   0     0      37.876828 1.000000 0.000000
 107   0   0 107   0   0     0      37.748758 0.999999 0.000001
 106   0   0 106   0   0     0      37.620509 0.999999 0.000001
 105   0   0 105   0   0     0      37.492079 0.999999 0.000001
 104   0   0 104   0   0     0      37.363463 0.999999 0.000001
 103   0   0 103   0   0     0      37.234661 0.999999 0.000001
 102   0   0 102   0   0     0      37.105667 0.999999 0.000001
 101   0   0 101   0   0     0      36.976480 0.999999 0.000001
 100   0   0 100   0   0     0      36.847095 0.999999 0.000001
  99   0   0  99   0   0     0      36.717511 0.999998 0.000002
  98   0   0  98   0   0     0      36.587723 0.999998 0.000002
  97   0   0  97   0   0     0      36.457728 0.999998 0.000002
  96   0   0  96   0   0     0      36.327523 0.999998 0.000002
  95   0   0  95   0   0     0      36.197103 0.999997 0.000003
  94   0   0  94   0   0     0      36.066466 0.999997 0.000003
  93   0   0  93   0   0     0      35.935608 0.999997 0.000003
  92   0   0  92   0   0     0      35.804523 0.999996 0.000004
  91   0   0  91   0   0     0      35.673210 0.999995 0.000005
  90   0   0  90   0   0     0      35.541662 0.999995 0.000005
  89   0   0  89   0   0     0      35.409876 0.999994 0.000006
  88   0   0  88   0   0     0      35.277848 0.999993 0.000007
  87   0   0  87   0   0     0      35.145573 0.999992 0.000008
  86   0   0  86   0   0     0      35.013047 0.999991 0.000009
  85   0   0  85   0   0     0      34.880263 0.999990 0.000010
  84   0   0  84   0   0     0      34.747219 0.999989 0.000011
  83   0   0  83   0   0     0      34.613907 0.999987 0.000013
  82   0   0  82   0   0     0      34.480324 0.999985 0.000015
  81   0   0  81   0   0     0      34.346463 0.999983 0.000017
  80   0   0  80   0   0     0      34.212320 0.999981 0.000019
  79   0   0  79   0   0     0      34.077887 0.999978 0.000022
  78   0   0  78   0   0     0      33.943160 0.999975 0.000025
  77   0   0  77   0   0     0      33.808132 0.999971 0.000029
  76   0   0  76   0   0     0      33.672796 0.999967 0.000033
  75   0   0  75   0   0     0      33.537146 0.999962 0.000038
  74   0   0  74   0   0     0      33.401175 0.999956 0.000044
  73   0   0  73   0   0     0      33.264876 0.999950 0.000050
  72   0   0  72   0   0     0      33.128242 0.999943 0.000057
  71   0   0  71   0   0     0      32.991264 0.999934 0.000066
  70   0   0  70   0   0     0      32.853936 0.999925 0.000075
  69   0   0  69   0   0     0      32.716249 0.999913 0.000087
  68   0   0  68   0   0     0      32.578194 0.999901 0.000099
  67   0   0  67   0   0     0      32.439763 0.999886 0.000114
  66   0   0  66   0   0     0      32.300947 0.999869 0.000131
  65   0   0  65   0   0     0      32.161737 0.999849 0.000151
  64   0   0  64   0   0     0      32.022122 0.999827 0.000173
  63   0   0  63   0   0     0      31.882093 0.999801 0.000199
  62   0   0  62   0   0     0      31.741638 0.999770 0.000230
  61   0   0  61   0   0     0      31.600749 0.999736 0.000264
  60   0   0  60   0   0     0      31.459412 0.999696 0.000304
  59   0   0  59   0   0     0      31.317617 0.999649 0.000351
  58   0   0  58   0   0     0      31.175352 0.999596 0.000404
  57   0   0  57   0   0     0      31.032603 0.999534 0.000466
  56   0   0  56   0   0     0      30.889359 0.999462 0.000538
  55   0   0  55   0   0     0      30.745606 0.999378 0.000622
  54   0   0  54   0   0     0      30.601330 0.999282 0.000718
  53   0   0  53   0   0     0      30.456517 0.999170 0.000830
  52   0   0  52   0   0     0      30.311152 0.999040 0.000960
  51   0   0  51   0   0     0      30.165221 0.998889 0.001111
  50   0   0  50   0   0     0      30.018707 0.998714 0.001286
  49   0   0  49   0   0     0      29.871595 0.998511 0.001489
  48   0   0  48   0   0     0      29.723868 0.998273 0.001727
  47   0   0  47   0   0     0      29.575511 0.997997 0.002003
  46   0   0  46   0   0     0      29.426506 0.997675 0.002325
  45   0   0  45   0   0     0      29.276836 0.997300 0.002700
  44   0   0  44   0   0     0      29.126486 0.996862 0.003138
  43   0   0  43   0   0     0      28.975437 0.996350 0.003650
  42   0   0  42   0   0     0      28.823673 0.995752 0.004248
  41   0   0  41   0   0     0      28.671179 0.995053 0.004947
  40   0   0  40   0   0     0      28.517940 0.994233 0.005767
  39   0   0  39   0   0     0      28.363941 0.993273 0.006727
  38   0   0  38   0   0     0      28.209172 0.992147 0.007853
  37   0   0  37   0   0     0      28.053622 0.990826 0.009174
  36   0   0  36   0   0     0      27.897284 0.989273 0.010727
  35   0   0  35   0   0     0      27.740156 0.987448 0.012552
  34   0   0  34   0   0     0      27.582239 0.985301 0.014699
  33   0   0  33   0   0     0      27.423544 0.982773 0.017227
  32   0   0  32   0   0     0      27.264084 0.979795 0.020205
  31   0   0  31   0   0     0      27.103889 0.976284 0.023716
  30   0   0  30   0   0     0      26.942994 0.972144 0.027856
  29   0   0  29   0   0     0      26.781456 0.967261 0.032739
  28   0   0  28   0   0     0      26.619345 0.961499 0.038501
  27   0   0  27   0   0     0      26.456757 0.954701 0.045299
  26   0   0  26   0   0     0      26.293816 0.946685 0.053315
  25   0   0  25   0   0     0      26.130677 0.937238 0.062762
  24   0   0  24   0   0     0      25.967536 0.926116 0.073884
  23   0   0  23   0   0     0      25.804638 0.913045 0.086955
  22   0   0  22   0   0     0      25.642280 0.897716 0.102284
  21   0   0  21   0   0     0      25.480828 0.879794 0.120206
  20   0   0  20   0   0     0      25.320715 0.858922 0.141078
  19   0   0  19   0   0     0      25.162460 0.834732 0.165268
  18   0   0  18   0   0     0      25.006666 0.806870 0.193130
  17   0   0  17   0   0     0      24.854024 0.775021 0.224979
  16   0   0  16   0   0     0      24.705314 0.738949 0.261051
  15   0   0  15   0   0     0      24.561392 0.698539 0.301461
  14   0   0  14   0   0     0      24.423170 0.653854 0.346146
  13   0   0  13   0   0     0      24.291588 0.605175 0.394825
  12   0   0  12   0   0     0      24.167571 0.553044 0.446956
  11   0   0  11   0   0     0      24.051977 0.498274 0.501726
  10   0   0  10   0   0     0      23.945545 0.441929 0.558071
   9   0   0   9   0   0     0      23.848838 0.385263 0.614737
   8   0   0   8   0   0     0      23.762195 0.329626 0.670374
   7   0   0   7   0   0     0      23.685709 0.276340 0.723660
   6   0   0   6   0   0     0      23.619214 0.226584 0.773416
   5   0   0   5   0   0     0      23.562301 0.181290 0.818710
   4   0   0   4   0   0     0      23.514354 0.141079 0.858921
   3   0   0   3   0   0     0      23.474592 0.106238 0.893762
   2   0   0   2   0   0     0      23.442107 0.076727 0.923273
   1   0   0   1   0   0     0      23.415851 0.052165 0.947835
   0   0   0   0   0   0     0      23.392663 0.029930 0.970070
------------------------------------------------------------------------------

 FPanel Simulation time: 2693.4
Metropolis-Hastings Design,
  Keep 3000 previous vectors 
  Use 2000 closest vectors
  Run 10000 iterations
  Burnin 500 iterations first
  Bandwidth= 0.02
  Cholesky = 
     0.010000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000     0.010000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000     0.010000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000     0.010000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000     0.010000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000     0.010000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000     0.010000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000     0.010000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000     0.010000
Transition time: 27.3

------------------------------------------------------------------------------
Index   T   A   Kentra   t rind         EV      | Choice Probabilities:                  
 200   0   0   0   1   0     0      27.574938 0.985068 0.014932
 199   0   0 199   0   0     0      49.448285 1.000000 0.000000
 198   0   0 198   0   0     0      49.328264 1.000000 0.000000
 197   0   0 197   0   0     0      49.208177 1.000000 0.000000
 196   0   0 196   0   0     0      49.088022 1.000000 0.000000
 195   0   0 195   0   0     0      48.967799 1.000000 0.000000
 194   0   0 194   0   0     0      48.847507 1.000000 0.000000
 193   0   0 193   0   0     0      48.727146 1.000000 0.000000
 192   0   0 192   0   0     0      48.606716 1.000000 0.000000
 191   0   0 191   0   0     0      48.486215 1.000000 0.000000
 190   0   0 190   0   0     0      48.365643 1.000000 0.000000
 189   0   0 189   0   0     0      48.245000 1.000000 0.000000
 188   0   0 188   0   0     0      48.124284 1.000000 0.000000
 187   0   0 187   0   0     0      48.003496 1.000000 0.000000
 186   0   0 186   0   0     0      47.882634 1.000000 0.000000
 185   0   0 185   0   0     0      47.761699 1.000000 0.000000
 184   0   0 184   0   0     0      47.640689 1.000000 0.000000
 183   0   0 183   0   0     0      47.519603 1.000000 0.000000
 182   0   0 182   0   0     0      47.398442 1.000000 0.000000
 181   0   0 181   0   0     0      47.277204 1.000000 0.000000
 180   0   0 180   0   0     0      47.155888 1.000000 0.000000
 179   0   0 179   0   0     0      47.034495 1.000000 0.000000
 178   0   0 178   0   0     0      46.913023 1.000000 0.000000
 177   0   0 177   0   0     0      46.791472 1.000000 0.000000
 176   0   0 176   0   0     0      46.669841 1.000000 0.000000
 175   0   0 175   0   0     0      46.548128 1.000000 0.000000
 174   0   0 174   0   0     0      46.426335 1.000000 0.000000
 173   0   0 173   0   0     0      46.304459 1.000000 0.000000
 172   0   0 172   0   0     0      46.182499 1.000000 0.000000
 171   0   0 171   0   0     0      46.060456 1.000000 0.000000
 170   0   0 170   0   0     0      45.938329 1.000000 0.000000
 169   0   0 169   0   0     0      45.816116 1.000000 0.000000
 168   0   0 168   0   0     0      45.693816 1.000000 0.000000
 167   0   0 167   0   0     0      45.571430 1.000000 0.000000
 166   0   0 166   0   0     0      45.448956 1.000000 0.000000
 165   0   0 165   0   0     0      45.326392 1.000000 0.000000
 164   0   0 164   0   0     0      45.203740 1.000000 0.000000
 163   0   0 163   0   0     0      45.080996 1.000000 0.000000
 162   0   0 162   0   0     0      44.958162 1.000000 0.000000
 161   0   0 161   0   0     0      44.835235 1.000000 0.000000
 160   0   0 160   0   0     0      44.712214 1.000000 0.000000
 159   0   0 159   0   0     0      44.589100 1.000000 0.000000
 158   0   0 158   0   0     0      44.465890 1.000000 0.000000
 157   0   0 157   0   0     0      44.342584 1.000000 0.000000
 156   0   0 156   0   0     0      44.219181 1.000000 0.000000
 155   0   0 155   0   0     0      44.095680 1.000000 0.000000
 154   0   0 154   0   0     0      43.972080 1.000000 0.000000
 153   0   0 153   0   0     0      43.848380 1.000000 0.000000
 152   0   0 152   0   0     0      43.724578 1.000000 0.000000
 151   0   0 151   0   0     0      43.600674 1.000000 0.000000
 150   0   0 150   0   0     0      43.476667 1.000000 0.000000
 149   0   0 149   0   0     0      43.352555 1.000000 0.000000
 148   0   0 148   0   0     0      43.228337 1.000000 0.000000
 147   0   0 147   0   0     0      43.104012 1.000000 0.000000
 146   0   0 146   0   0     0      42.979580 1.000000 0.000000
 145   0   0 145   0   0     0      42.855038 1.000000 0.000000
 144   0   0 144   0   0     0      42.730386 1.000000 0.000000
 143   0   0 143   0   0     0      42.605622 1.000000 0.000000
 142   0   0 142   0   0     0      42.480744 1.000000 0.000000
 141   0   0 141   0   0     0      42.355753 1.000000 0.000000
 140   0   0 140   0   0     0      42.230646 1.000000 0.000000
 139   0   0 139   0   0     0      42.105422 1.000000 0.000000
 138   0   0 138   0   0     0      41.980080 1.000000 0.000000
 137   0   0 137   0   0     0      41.854618 1.000000 0.000000
 136   0   0 136   0   0     0      41.729035 1.000000 0.000000
 135   0   0 135   0   0     0      41.603330 1.000000 0.000000
 134   0   0 134   0   0     0      41.477500 1.000000 0.000000
 133   0   0 133   0   0     0      41.351545 1.000000 0.000000
 132   0   0 132   0   0     0      41.225462 1.000000 0.000000
 131   0   0 131   0   0     0      41.099251 1.000000 0.000000
 130   0   0 130   0   0     0      40.972910 1.000000 0.000000
 129   0   0 129   0   0     0      40.846436 1.000000 0.000000
 128   0   0 128   0   0     0      40.719829 1.000000 0.000000
 127   0   0 127   0   0     0      40.593087 1.000000 0.000000
 126   0   0 126   0   0     0      40.466207 1.000000 0.000000
 125   0   0 125   0   0     0      40.339189 1.000000 0.000000
 124   0   0 124   0   0     0      40.212030 1.000000 0.000000
 123   0   0 123   0   0     0      40.084728 1.000000 0.000000
 122   0   0 122   0   0     0      39.957282 1.000000 0.000000
 121   0   0 121   0   0     0      39.829689 1.000000 0.000000
 120   0   0 120   0   0     0      39.701949 1.000000 0.000000
 119   0   0 119   0   0     0      39.574057 1.000000 0.000000
 118   0   0 118   0   0     0      39.446013 1.000000 0.000000
 117   0   0 117   0   0     0      39.317815 1.000000 0.000000
 116   0   0 116   0   0     0      39.189460 1.000000 0.000000
 115   0   0 115   0   0     0      39.060946 1.000000 0.000000
 114   0   0 114   0   0     0      38.932270 1.000000 0.000000
 113   0   0 113   0   0     0      38.803431 1.000000 0.000000
 112   0   0 112   0   0     0      38.674426 1.000000 0.000000
 111   0   0 111   0   0     0      38.545252 1.000000 0.000000
 110   0   0 110   0   0     0      38.415907 1.000000 0.000000
 109   0   0 109   0   0     0      38.286389 1.000000 0.000000
 108   0   0 108   0   0     0      38.156695 1.000000 0.000000
 107   0   0 107   0   0     0      38.026822 1.000000 0.000000
 106   0   0 106   0   0     0      37.896767 1.000000 0.000000
 105   0   0 105   0   0     0      37.766528 0.999999 0.000001
 104   0   0 104   0   0     0      37.636102 0.999999 0.000001
 103   0   0 103   0   0     0      37.505485 0.999999 0.000001
 102   0   0 102   0   0     0      37.374675 0.999999 0.000001
 101   0   0 101   0   0     0      37.243668 0.999999 0.000001
 100   0   0 100   0   0     0      37.112462 0.999999 0.000001
  99   0   0  99   0   0     0      36.981053 0.999999 0.000001
  98   0   0  98   0   0     0      36.849437 0.999999 0.000001
  97   0   0  97   0   0     0      36.717612 0.999998 0.000002
  96   0   0  96   0   0     0      36.585573 0.999998 0.000002
  95   0   0  95   0   0     0      36.453317 0.999998 0.000002
  94   0   0  94   0   0     0      36.320840 0.999998 0.000002
  93   0   0  93   0   0     0      36.188138 0.999997 0.000003
  92   0   0  92   0   0     0      36.055207 0.999997 0.000003
  91   0   0  91   0   0     0      35.922044 0.999996 0.000004
  90   0   0  90   0   0     0      35.788643 0.999996 0.000004
  89   0   0  89   0   0     0      35.655001 0.999995 0.000005
  88   0   0  88   0   0     0      35.521113 0.999995 0.000005
  87   0   0  87   0   0     0      35.386974 0.999994 0.000006
  86   0   0  86   0   0     0      35.252580 0.999993 0.000007
  85   0   0  85   0   0     0      35.117925 0.999992 0.000008
  84   0   0  84   0   0     0      34.983005 0.999991 0.000009
  83   0   0  83   0   0     0      34.847815 0.999990 0.000010
  82   0   0  82   0   0     0      34.712348 0.999988 0.000012
  81   0   0  81   0   0     0      34.576600 0.999986 0.000014
  80   0   0  80   0   0     0      34.440564 0.999984 0.000016
  79   0   0  79   0   0     0      34.304236 0.999982 0.000018
  78   0   0  78   0   0     0      34.167607 0.999980 0.000020
  77   0   0  77   0   0     0      34.030674 0.999977 0.000023
  76   0   0  76   0   0     0      33.893427 0.999973 0.000027
  75   0   0  75   0   0     0      33.755862 0.999969 0.000031
  74   0   0  74   0   0     0      33.617971 0.999965 0.000035
  73   0   0  73   0   0     0      33.479746 0.999959 0.000041
  72   0   0  72   0   0     0      33.341181 0.999953 0.000047
  71   0   0  71   0   0     0      33.202267 0.999946 0.000054
  70   0   0  70   0   0     0      33.062997 0.999938 0.000062
  69   0   0  69   0   0     0      32.923361 0.999929 0.000071
  68   0   0  68   0   0     0      32.783352 0.999918 0.000082
  67   0   0  67   0   0     0      32.642961 0.999906 0.000094
  66   0   0  66   0   0     0      32.502177 0.999892 0.000108
  65   0   0  65   0   0     0      32.360993 0.999875 0.000125
  64   0   0  64   0   0     0      32.219396 0.999856 0.000144
  63   0   0  63   0   0     0      32.077379 0.999835 0.000165
  62   0   0  62   0   0     0      31.934928 0.999809 0.000191
  61   0   0  61   0   0     0      31.792034 0.999780 0.000220
  60   0   0  60   0   0     0      31.648686 0.999746 0.000254
  59   0   0  59   0   0     0      31.504869 0.999707 0.000293
  58   0   0  58   0   0     0      31.360574 0.999661 0.000339
  57   0   0  57   0   0     0      31.215786 0.999608 0.000392
  56   0   0  56   0   0     0      31.070492 0.999547 0.000453
  55   0   0  55   0   0     0      30.924679 0.999476 0.000524
  54   0   0  54   0   0     0      30.778331 0.999393 0.000607
  53   0   0  53   0   0     0      30.631435 0.999297 0.000703
  52   0   0  52   0   0     0      30.483975 0.999186 0.000814
  51   0   0  51   0   0     0      30.335935 0.999056 0.000944
  50   0   0  50   0   0     0      30.187298 0.998905 0.001095
  49   0   0  49   0   0     0      30.038049 0.998728 0.001272
  48   0   0  48   0   0     0      29.888169 0.998523 0.001477
  47   0   0  47   0   0     0      29.737642 0.998283 0.001717
  46   0   0  46   0   0     0      29.586448 0.998002 0.001998
  45   0   0  45   0   0     0      29.434570 0.997675 0.002325
  44   0   0  44   0   0     0      29.281990 0.997291 0.002709
  43   0   0  43   0   0     0      29.128688 0.996843 0.003157
  42   0   0  42   0   0     0      28.974646 0.996317 0.003683
  41   0   0  41   0   0     0      28.819847 0.995700 0.004300
  40   0   0  40   0   0     0      28.664272 0.994976 0.005024
  39   0   0  39   0   0     0      28.507906 0.994126 0.005874
  38   0   0  38   0   0     0      28.350732 0.993126 0.006874
  37   0   0  37   0   0     0      28.192738 0.991950 0.008050
  36   0   0  36   0   0     0      28.033912 0.990564 0.009436
  35   0   0  35   0   0     0      27.874247 0.988931 0.011069
  34   0   0  34   0   0     0      27.713740 0.987004 0.012996
  33   0   0  33   0   0     0      27.552393 0.984728 0.015272
  32   0   0  32   0   0     0      27.390216 0.982039 0.017961
  31   0   0  31   0   0     0      27.227227 0.978860 0.021140
  30   0   0  30   0   0     0      27.063455 0.975098 0.024902
  29   0   0  29   0   0     0      26.898946 0.970645 0.029355
  28   0   0  28   0   0     0      26.733760 0.965372 0.034628
  27   0   0  27   0   0     0      26.567980 0.959129 0.040871
  26   0   0  26   0   0     0      26.401715 0.951735 0.048265
  25   0   0  25   0   0     0      26.235109 0.942986 0.057014
  24   0   0  24   0   0     0      26.068340 0.932639 0.067361
  23   0   0  23   0   0     0      25.901638 0.920419 0.079581
  22   0   0  22   0   0     0      25.735286 0.906016 0.093984
  21   0   0  21   0   0     0      25.569632 0.889083 0.110917
  20   0   0  20   0   0     0      25.405100 0.869247 0.130753
  19   0   0  19   0   0     0      25.242198 0.846114 0.153886
  18   0   0  18   0   0     0      25.081527 0.819292 0.180708
  17   0   0  17   0   0     0      24.923787 0.788415 0.211585
  16   0   0  16   0   0     0      24.769776 0.753186 0.246814
  15   0   0  15   0   0     0      24.620383 0.713417 0.286583
  14   0   0  14   0   0     0      24.476572 0.669092 0.330908
  13   0   0  13   0   0     0      24.339352 0.620422 0.379578
  12   0   0  12   0   0     0      24.209735 0.567891 0.432109
  11   0   0  11   0   0     0      24.088683 0.512286 0.487714
  10   0   0  10   0   0     0      23.977044 0.454682 0.545318
   9   0   0   9   0   0     0      23.875487 0.396392 0.603608
   8   0   0   8   0   0     0      23.784452 0.338864 0.661136
   7   0   0   7   0   0     0      23.704105 0.283551 0.716449
   6   0   0   6   0   0     0      23.634328 0.231774 0.768226
   5   0   0   5   0   0     0      23.574728 0.184595 0.815405
   4   0   0   4   0   0     0      23.524671 0.142740 0.857260
   3   0   0   3   0   0     0      23.483335 0.106562 0.893438
   2   0   0   2   0   0     0      23.449752 0.076048 0.923952
   1   0   0   1   0   0     0      23.422801 0.050809 0.949191
   0   0   0   0   0   0     0      23.399285 0.028223 0.971777
------------------------------------------------------------------------------

Transition time: 22.2

------------------------------------------------------------------------------
Index   T   A   Kentra   t rind         EV      | Choice Probabilities:                  
 200   0   0   0   1   0     0      28.696236 0.986968 0.013032
 199   0   0 199   0   0     0      50.996437 1.000000 0.000000
 198   0   0 198   0   0     0      50.874456 1.000000 0.000000
 197   0   0 197   0   0     0      50.752407 1.000000 0.000000
 196   0   0 196   0   0     0      50.630289 1.000000 0.000000
 195   0   0 195   0   0     0      50.508102 1.000000 0.000000
 194   0   0 194   0   0     0      50.385846 1.000000 0.000000
 193   0   0 193   0   0     0      50.263519 1.000000 0.000000
 192   0   0 192   0   0     0      50.141121 1.000000 0.000000
 191   0   0 191   0   0     0      50.018652 1.000000 0.000000
 190   0   0 190   0   0     0      49.896111 1.000000 0.000000
 189   0   0 189   0   0     0      49.773497 1.000000 0.000000
 188   0   0 188   0   0     0      49.650809 1.000000 0.000000
 187   0   0 187   0   0     0      49.528048 1.000000 0.000000
 186   0   0 186   0   0     0      49.405212 1.000000 0.000000
